"ID_SOLICITANTE";"NOME";"DEPARTAMENTO";"EMAIL";"TELEFONE"
1;"Carlos Oliveira";"Manutenção";"[email]";"(84) 99111-0001"
2;"Ana Santos";"Operações";"[email]";"(84) 99111-0002"
3;"João Mendes";"Segurança";"[email]";"(84) 99111-0003"
4;"Juliana Braga";"Almoxarifado";"[email]";"(84) 99111-0004"
5;"Pedro Lima";"Recursos Humanos";"[email]";"(84) 99111-0005"
6;"Renata Pires";"Financeiro";"[email]";"(84) 99111-0006"
7;"Fábio Costa";"Logística";"[email]";"(84) 99111-0007"
8;"Mariana Souza";"Engenharia";"[email]";"(84) 99111-0008"
9;"Lucas Rocha";"Manutenção";"[email]";"(84) 99111-0009"
10;"Isabela Nunes";"Compras";"[email]";"(84) 99111-0010"
11;"Rodrigo Alves";"Operações";"[email]";"(84) 99111-0011"
12;"Tatiane Freitas";"Segurança";"[email]";"(84) 99111-0012"
13;"Felipe Cardoso";"Almoxarifado";"[email]";"(84) 99111-0013"
14;"Priscila Ramos";"Manutenção";"[email]";"(84) 99111-0014"
15;"Bruno Fernandes";"TI";"[email]";"(84) 99111-0015"
16;"Beatriz Mota";"Compras";"[email]";"(84) 99111-0016"
17;"Samuel Pereira";"Logística";"[email]";"(84) 99111-0017"
18;"Camila Guedes";"Engenharia";"[email]";"(84) 99111-0018"
19;"Thiago Silva";"Financeiro";"[email]";"(84) 99111-0019"
20;"Débora Martins";"Almoxarifado";"[email]";"(84) 99111-0020"
21;"Rafael Souza";"Manutenção";"[email]";"(84) 99111-0021"
22;"Marta Alves";"Operações";"[email]";"(84) 99111-0022"
23;"Caio Dantas";"Logística";"[email]";"(84) 99111-0023"
24;"Suelen Teixeira";"Engenharia";"[email]";"(84) 99111-0024"
25;"Eduardo Queiroz";"TI";"[email]";"(84) 99111-0025"
